query,correct
Cos'è una macchina di Turing e a cosa serve?,Macchine_di_turing_16c4a7587f9480b58322dcc75e145cef.md
Qual è la differenza tra determinismo e nondeterminismo in automi?,Automi_a_pila_non_deterministici_16c4a7587f94802a9a9decd35d52a963.md
Cosa si intende per complessità temporale di un algoritmo?,
Quali sono le principali strutture dati e quando usarle?,
Come funziona l'algoritmo QuickSort e qual è la sua complessità media?,18_Marzo_be03ff3a48694ff699c6a6fb80fe284c.md
Che cos'è la programmazione dinamica e in quali problemi è utile?,Programmazione-Funzionale.md
Qual è la differenza tra memoizzazione e tabulazione?,
Come si misura la complessità spaziale di un algoritmo?,14_Novembre_8af6e2d738bb492caf4cc8a087f084b2.md
Cosa sono i grafi orientati e non orientati?,
Come si esegue una ricerca in ampiezza (BFS) e a cosa serve?,10_Ottobre_733e8ad67ce94daebadbba786654e442.md
Come funziona l'algoritmo di Dijkstra per i percorsi minimi?,5_Ottobre_7204dd05ac24424f864138cd8c012ecc.md
Qual è la differenza tra ricerca binaria iterativa e ricorsiva?,14_Novembre_8af6e2d738bb492caf4cc8a087f084b2.md
Cosa sono alberi bilanciati e perché sono importanti?,14_Novembre_8af6e2d738bb492caf4cc8a087f084b2.md
Come funziona una tabella hash e quali sono le collisioni?,11_Marzo_a11475e2b2ac407a895b1a8d9c9d5ddd.md
Che cos'è la coerenza della cache in architettura multiprocessore?,11_Dicembre_6e0359a7c7514be9be12ff7fb7cdf546.md
Quali sono i principali livelli della memoria di un computer?,
Come funziona la memoria virtuale e il paging?,4_Marzo_69861031fbdd4ce79560579079adc9df.md
Cosa sono processi e thread e quali sono le differenze?,30_Maggio_2025_2034a7587f94809688b0e8dc1e4e5445.md
Come funziona la schedulazione dei processi in un sistema operativo?,30_Maggio_2025_2034a7587f94809688b0e8dc1e4e5445.md
"Quali sono le principali politiche di scheduling (FCFS, SJF, Round Robin)?",11_Dicembre_6e0359a7c7514be9be12ff7fb7cdf546.md
Cosa si intende per deadlock e come si può prevenire?,15_Aprile_4da1d5dfd65a4ec899c9c38c52234a7e.md
Come funziona la gestione della memoria in un sistema operativo?,Sistemi_Operativi.md
Qual è il ruolo del kernel in un sistema operativo moderno?,Sistemi_Operativi.md
Cosa sono i semafori e come si usano per la sincronizzazione?,
Quali sono le principali tecniche per la gestione dei file system?,7_Marzo_159d39ddcd2949298c866974ff056cf0.md
Cos'è una transazione in un database e quali sono le proprietà ACID?,8_Aprile_2974fce3d8724b4ba10ae674481fc6ea.md
Come funziona il controllo della concorrenza nei DBMS?,Basi_di_Dati.md
Qual è la differenza tra database relazionali e NoSQL?,1_Marzo_af1f04bb849f47e5879e1fe969bbfc8e.md
Come funziona l'indicizzazione in un database relazionale?,Basi_di_Dati.md
Cosa è una join e quali tipi di join esistono?,21_Marzo_ed747d5e338b409c92b76bc39adf2ddf.md
Come si effettua il recupero di informazioni in un motore di ricerca?,14_Marzo_59c47800b11b4802836e0f940fb757df.md
Che cos'è l'embedding di testo e a cosa serve nella ricerca semantica?,9_Aprile_9f59641b747549bc8dbd56b926f9e61f.md
Come si calcola la similarità tra vettori di embedding?,
Qual è la differenza tra retrieval basato su keyword e retrieval semantico?,12_Marzo_a48829173eb648df8fc24280510005eb.md
Cosa significa RAG (Retrieval-Augmented Generation)?,12_Marzo_a48829173eb648df8fc24280510005eb.md
Come si costruisce un prompt efficace per un modello di linguaggio?,
Quali sono le limitazioni dei modelli di linguaggio autoregressivi?,Proprietà_dei_linguaggi_regolari_16b4a7587f9480e49144e6acdee1ab05.md
Quando conviene usare un modello locale rispetto a un servizio cloud?,
Come funzionano le API per modelli di linguaggio esterni?,APS-Esercizi-Svolti.md
Cosa sono le metriche di valutazione retrieval come MRR e precision@k?,5_Dicembre_fde49e72674f4946b049bac189624b4c.md
Come si costruisce una ground truth per la valutazione di retrieval?,12_Marzo_a48829173eb648df8fc24280510005eb.md
Quali sono i principali algoritmi di compressione dei dati?,"Giurisdizione,_vigilanza_ed_esecuzione_4549762499744c78990bcddd0e3ecfcb.md"
Cosa si intende per crittografia simmetrica e asimmetrica?,
Come funziona il protocollo TLS per le comunicazioni sicure?,Misure_di_gestione_del_rischio_di_cybersicurezza_74205799c7eb4e04a89e367e5487bef7.md
Qual è la differenza tra autenticazione e autorizzazione?,Le_policies_coordinate_per_la_cybersicurezza_d411930f21cc4f9aa881207c951af0f4.md
Che cosa sono certificati digitali e PKI?,
Come funziona il routing in una rete TCP/IP?,9_Ottobre_98e1a19eede2481cbac99ab6e75ab3a7.md
Cosa sono subnetting e CIDR?,9_Ottobre_98e1a19eede2481cbac99ab6e75ab3a7.md
Qual è la differenza tra TCP e UDP e quando usare ciascuno?,
Come funziona il meccanismo di handshaking TCP?,6_Dicembre_7b3b791119024cff8f2b72f8992c1001.md
Cosa sono i firewall e come proteggono una rete?,16_Ottobre_2af953d9457f46119022801a20103f89.md
Quali sono i principali modelli di consistenza nei sistemi distribuiti?,16_Maggio_2025_2034a7587f9480788052f6238717b683.md
"Cosa si intende per consenso distribuito (es. Paxos, Raft)?",12_Gennaio_c910e7ef9e674451aef112d3842d3d7d.md
Come funzionano le repliche di dati in un sistema distribuito?,26_Settembre_83e24b77a1484e48b60c0d13e09fa3ba.md
Qual è la differenza tra elaborazione batch e stream processing?,25_Ottobre_12a4a7587f9480eabeb8d0b3eed43391.md
Che cos'è un sistema di messaggistica (es. Kafka) e a cosa serve?,2_Maggio_1e74a7587f94808582defb84800559fd.md
Cosa sono microservizi e quali vantaggi/svantaggi portano?,
Come funziona la containerizzazione (Docker) e perché usarla?,14_Novembre_8af6e2d738bb492caf4cc8a087f084b2.md
Che ruolo svolge l'orchestrazione (Kubernetes) nelle applicazioni moderne?,Sistemi-Operativi-Esercizi_Svolti.md
Cosa significa scalabilità verticale e orizzontale?,14_Novembre_8af6e2d738bb492caf4cc8a087f084b2.md
Come si progetta l'alta disponibilità in un servizio web?,9_Maggio_0185bd910df6493b85d24a959a3e9260.md
Quali sono le pratiche di CI/CD e perché sono importanti?,
Cosa è il testing unitario e come differisce dal testing di integrazione?,
Quali sono le metriche principali per misurare la qualità del software?,Analisi-e-Progettazione-del-Software.md
Come si effettua il debug di un'applicazione distribuita?,6_Ottobre_656e3ef81ae64ccf9a07eb3774ec9c38.md
Cosa sono i design pattern e a cosa servono nello sviluppo software?,
"Come funziona un compilatore (lexing, parsing, ottimizzazione, codegen)?",Programmazione-Funzionale.md
Qual è la differenza tra interpretazione e compilazione?,
Cosa sono linguaggi formali e grammatiche regolari?,Linguaggi_non_contestuali_16c4a7587f94803296e9f833d60aff50.md
Come si rappresentano le automazioni con espressioni regolari?,
Cosa sono le macchine di Turing multi-nastro e come vengono simulate?,Macchine_di_turing_16c4a7587f9480b58322dcc75e145cef.md
Quali sono i concetti fondamentali dell'architettura dei calcolatori?,Calcolatori-Elettronici.md
Come funziona una pipeline di processore?,12_Aprile_fafced825c2d408fafac677bf6288fe1.md
Cosa sono SIMD e MIMD e dove si usano?,
"Come si programma per GPU (es. CUDA, OpenCL) e quali sono i casi d'uso?",
Cosa sono sistemi real-time e quali vincoli impongono?,30_Maggio_2025_2034a7587f94809688b0e8dc1e4e5445.md
Come si progettano sistemi embedded con risorse limitate?,28_Maggio_2025_2034a7587f948032a87ed3bf58134f7b.md
Quali sono le basi dell'intelligenza artificiale simbolica e dell'apprendimento automatico?,
Come funziona un modello di regressione lineare e quando usarlo?,8_Marzo_78d9496b6b504e3eb658a18c5d43c867.md
Cosa sono reti neurali profonde e in cosa differiscono dalle reti shallow?,Principi_di_Ingegneria_Neurale_2394a7587f948063988fdf651bda1cbe.md
Qual è il ruolo della normalizzazione e del preprocessing nei dati?,
"Come si valuta un modello di machine learning (accuracy, precision, recall, F1)?",22_Marzo_755e76fedd1b4f9a8755d5ef95e62120.md
Quali sono le tecniche per prevenire l'overfitting?,12_Maggio_2025_2034a7587f9480478544cd49cec9ad11.md
Cosa è il reinforcement learning e quali sono i suoi elementi base?,16_Maggio_840e0700878845f6b8ac91f88b4f4826.md
Come funziona il Natural Language Processing a livello generale?,1_Dicembre_9cc26ad5569a4829a59a2a38ee0ea1f7.md
"Quali sono le tecniche di word embedding classiche (word2vec, GloVe)?",
Cosa sono sistemi di raccomandazione e quali approcci esistono?,16_Gennaio_4fc7ab47478f40869452d81fb1fa07d2.md
Quali sono i principi fondamentali del controllo delle versioni (Git)?,
Come si progetta un'API RESTful e quali convenzioni seguire?,Analisi-e-Progettazione-del-Software.md
Cosa significa idempotenza in un'API e perché è utile?,
Qual è la differenza tra SOAP e REST?,
Cosa sono blockchain e smart contract a livello concettuale?,11_Aprile_2025_1d44a7587f94802196c0c1f640fde7cc.md
Quali sono i principali rischi di sicurezza nello sviluppo web (OWASP Top 10)?,7_Maggio_d490fae67c6f4adface2523097d4a2e6.md
Come si esegue il penetration testing di base su un'applicazione web?,19_Marzo_001668e0a12d45cd9b0cabfa5ed0524f.md
Cosa sono tecniche di data provenance e perché sono importanti?,12_Marzo_a48829173eb648df8fc24280510005eb.md
Come si progetta un sistema di logging centralizzato e perché serve?,11_Dicembre_6e0359a7c7514be9be12ff7fb7cdf546.md
Cosa si intende per observability e quali metriche monitorare?,30_Maggio_2025_2034a7587f94809688b0e8dc1e4e5445.md
Come funzionano i sistemi di storage distribuito (es. HDFS)?,21_Marzo_1bd4a7587f94804fbe13f26a0ea63d53.md
"Qual è la differenza tra storage a blocchi, file e oggetti?",7_Marzo_159d39ddcd2949298c866974ff056cf0.md
Come si progetta la persistenza di grandi volumi di dati,1_Marzo_af1f04bb849f47e5879e1fe969bbfc8e.md
